folio,nombre,ciudad_nacimiento,empresa,trabajo,dirección,estado_destino,cell,fecha,clasificacion,soltero,
6.08E+12,Marisol Mota Aguilar,San Augusto de la MontaÃ±a,Club Sarabia-AlarcÃ³n,Telefonista,"CircunvalaciÃ³n PanamÃ¡ 766 Interior 340
San Elsa los altos, AGS 81645-9254",Nayarit,619-395-0588x03335,09/12/1990,aqua,True,
6.09E+12,Alfonso Granado,San Barbara de la MontaÃ±a,Rivero S. R.L. de C.V.,Pescadero,"PerifÃ©rico Cadena 591 343
San ZoÃ© los bajos, CAMP 42443-2627",Nayarit,593-877-7746x4577,03/12/1986,yellow,True,
6.10E+12,Miguel Rojas Gallardo,San Francisco Javier de la MontaÃ±a,"Corporacin BermÃºdez, Balderas y Garay",Analista de gestiÃ³n y organizaciÃ³n,"Peatonal Norte Bravo 142 774
Vieja MÃ©xico, YUC 24931-4960",Coahuila de Zaragoza,1-571-760-5697,24/01/1980,navy,False,
6.10E+12,Antonia Sosa,San Armando los bajos,Mireles-JimÃ­nez,"Panaderos, pasteleros y confiteros","PerifÃ©rico OmÃ¡n 025 Edif. 561 , Depto. 383
San Josefina los bajos, SON 05487-9689",Quintana Roo,5522996771,23/02/2022,lime,False,
6.10E+12,Jaqueline Abigail NÃ¡jera,San Irene los bajos,Lugo S. R.L. de C.V.,Director de servicios de cuidado de las personas de edad,"Pasaje MÃ©ndez 678 416
Vieja Niger, BCS 42081",Tamaulipas,(979)297-9218x00449,11/12/2017,lime,False,
6.15E+12,Trinidad Lerma Mares,San Celia de la MontaÃ±a,Proyectos Tamez-Linares,CapitÃ¡n decubierta,"Retorno OlivÃ¡rez 419 Interior 635
San Irma los bajos, DF 39512-9176",Tamaulipas,(833)857-7395,30/09/1992,green,False,
6.17E+12,Ing. Alvaro Villalpando,San Nancy de la MontaÃ±a,MarroquÃ­n-Trujillo S.A.,Empalmador de cables,"Avenida RamÃ³n 861 Edif. 568 , Depto. 424
San Esparta de la MontaÃ±a, SON 09755",Nayarit,777-227-6111x36786,03/05/2010,fuchsia,True,
6.17E+12,Abril Maldonado Zamora,San Alberto los bajos,Becerra y EcheverrÃ­a S.A.,Peluqueros,"PerifÃ©rico Hidalgo 113 Edif. 941 , Depto. 613
San Reina los altos, CHIH 23054-9055",Distrito Federal,115.179.0428,19/10/2002,maroon,False,
6.17E+12,Yolanda Ramiro Colunga,San Luis Miguel los bajos,Valdivia-Ozuna,Director de producciÃ³n de piscicultura y pesca,"Eje vial Chiapas 651 041
Nueva BhutÃ¡n, COAH 91288",Durango,+39(8)0009424758,19/02/2000,aqua,True,
6.18E+12,Mayte Ignacio Toledo Pedraza,San Cristal los bajos,"Despacho BenÃ­tez, Zapata y Trujillo",Ayudante de ambulancia,"AmpliaciÃ³n Norte Olivo 933 Edif. 520 , Depto. 102
Vieja Cabo Verde, TAB 98213",Veracruz de Ignacio de la Llave,1-852-302-5140x6394,12/01/2021,navy,True,
6.21E+12,Claudio OrdÃ³Ã±ez,San Paulina de la MontaÃ±a,Proyectos Solano y Terrazas,Director de producciÃ³n agropecuaria y silvicultura,"Boulevard Tonga 784 Interior 754
San Alfredo de la MontaÃ±a, DF 93433-9587",Morelos,950.541.4138x5326,23/09/2003,lime,True,
6.21E+12,MÃ³nica Lucas Orosco,San JosÃ© ManuÃ©l los bajos,Despacho Naranjo-de LeÃ³n,Profesional religioso,"Cerrada Sur Delgadillo 389 Interior 881
San Cecilia los altos, GTO 34014-9961",San Luis PotosÃ­,6688076627,18/02/2013,silver,True,
6.23E+12,Leonor Casas,San Oswaldo los altos,Burgos y Espinoza S.A.,MecÃ¡nico y reparador de instrumentos de precisiÃ³n,"Calle Sonora 835 Edif. 518 , Depto. 797
San MarÃ­a JosÃ© los altos, VER 93235",MichoacÃ¡n de Ocampo,341.241.3136x0376,18/07/1977,green,True,
6.24E+12,Pedro Julio Anguiano,San RafaÃ©l los bajos,Despacho Rico y Mayorga,PeÃ³n de explotaciones ganaderas,"Retorno Norte Puente 060 555
San Javier los bajos, COL 88148-8595",MichoacÃ¡n de Ocampo,(155)185-8784,07/02/1989,white,True,
6.24E+12,Lic. VerÃ³nica GonzÃ¡lez,Nueva Belice,Club PatiÃ±o y Salinas,Profesional de nivel medio del derecho y servicios legales,"CallejÃ³n Guerrero 089 624
Nueva Brasil, CAMP 71725",Zacatecas,(487)612-0567,30/09/2014,gray,False,
6.25E+12,Pilar Delgado Sevilla,San Teresa los altos,Linares-Puga S.A.,PeÃ³n de explotaciones de cultivos mixtos y ganaderos,"Calzada Tamaulipas 356 Interior 220
Nueva GabÃ³n, ZAC 29717-2442",Baja California Sur,1-466-107-9969x456,28/10/2016,aqua,True,
6.27E+12,Noelia Cadena Gonzales,San Santiago los bajos,Despacho Osorio y Mesa,PeÃ³n de explotaciones agrÃ­colas,"Eje vial QuerÃ©taro 233 103
San Ã“scar los altos, TLAX 67954-3675",Durango,865.168.6169x3216,14/10/2006,gray,False,
6.30E+12,Miriam Cepeda,San DarÃ­o de la MontaÃ±a,"Granado, Varela y Raya",Director de producciÃ³n de piscicultura y pesca,"Peatonal Austria 911 359
Vieja Colombia, DF 14444-9714",Puebla,445.887.8776,24/07/1973,navy,True,
6.31E+12,HernÃ¡n Elvira Cano Pacheco,San Eloy de la MontaÃ±a,Proyectos de la Garza-Casillas,Deportista,"Viaducto Norte Escamilla 319 Edif. 445 , Depto. 707
San AgustÃ­n los bajos, COAH 44768",Jalisco,876.489.9724x80839,27/08/2017,blue,True,
6.31E+12,Lic. JosÃ© MarÃ­a Medrano,San Alicia de la MontaÃ±a,Club Tello y ChavarrÃ­a,Colchonero,"Peatonal Campos 261 932
San Lorena los altos, BCS 57982",Baja California Sur,1-021-058-3973,12/05/1991,lime,True,
6.32E+12,Ariadna Isabel Molina Oquendo,Nueva Lituania,"Grupo Ocampo, Collazo y Heredia",Profesor de enseÃ±anza secundaria,"PerifÃ©rico Tejeda 436 Edif. 548 , Depto. 058
San ZacarÃ­as de la MontaÃ±a, AGS 65787",Sinaloa,167.667.5728x012,20/12/1990,lime,False,
6.32E+12,Elena Gracia,Vieja AfganistÃ¡n,Luna-Valencia S.A.,Revocador,"Retorno Noruega 011 Interior 599
Nueva Burkina Faso, COAH 92870-1928",Sonora,450.631.4292,11/07/1998,black,False,
6.34E+12,Vicente Cazares Huerta,Nueva PerÃº,Carrero A.C.,Clasificador de desechos,"ContinuaciÃ³n Morelos 889 Edif. 361 , Depto. 737
San Julio CÃ©sar los altos, MICH 27717-2991",Durango,224.707.7165,03/10/2012,gray,True,
6.35E+12,Natalia Esparza,Nueva Paraguay,OlivÃ¡rez-Rubio,Director de servicios de cuidado de las personas de edad,"Andador Sur Ãvalos 730 Interior 788
San Fabiola los bajos, GRO 26286-0509",Veracruz de Ignacio de la Llave,1-791-850-2138x01258,02/12/1977,yellow,False,
6.35E+12,Sr(a). Arcelia Vanegas,Vieja Filipinas,"Industrias MascareÃ±as, Arenas y Anguiano",Pescador de alta mar,"Avenida Chihuahua 508 Interior 083
San Estela los bajos, HGO 22714-4435",Baja California,1-950-637-4046,16/05/2001,fuchsia,True,
6.36E+12,Helena Paola Monroy,San Bianca los altos,"GuzmÃ¡n, Santana y Lomeli",PeÃ³n forestales,"AmpliaciÃ³n Sur RendÃ³n 777 000
San Rosario de la MontaÃ±a, PUE 04429",MÃ©xico,1-444-083-8341x8307,28/10/2004,gray,False,
6.36E+12,Delia Ramos,San Nelly los altos,Despacho Orta y Verduzco,TÃ©cnico en aparatos de diagnÃ³stico y tratamiento mÃ©dico,"Retorno Veracruz de Ignacio de la Llave 967 958
San MarÃ­a Teresa de la MontaÃ±a, MEX 89826",Aguascalientes,+06(0)7330045488,18/12/1977,blue,True,
6.37E+12,Lic. Aurelio Sauceda,San Alicia los bajos,Industrias Carbajal y de la CrÃºz,Adivinador,"Calzada Tabasco 613 795
San Helena los bajos, SLP 55868",QuerÃ©taro,(868)665-9684,05/06/2018,blue,False,
6.37E+12,Ã“scar RamÃ³n,Nueva EspaÃ±a,Soria-PÃ¡ez S.A. de C.V.,Electricista de obras,"Peatonal Ruelas 069 Edif. 865 , Depto. 192
Vieja Papua Nueva Guinea, MICH 78702",Baja California Sur,(054)841-2147,05/07/2001,yellow,True,
6.38E+12,JosÃ© Luis Fabiola Ozuna Montes,San Cristobal los bajos,Aguilera-CantÃº y Asociados,Instalador y reparador de lÃ­neas elÃ©ctricas,"Avenida Campeche 821 Edif. 670 , Depto. 629
San Anabel los bajos, VER 55312",Baja California,635-412-7255x622,20/03/1975,maroon,True,
6.40E+12,Lic. Sonia Cardenas,San Susana los bajos,Industrias Perea-Granados,Administrador de bases de datos,"CallejÃ³n Sri Lanka 222 Interior 242
Vieja KazajstÃ¡n, YUC 58136",Baja California,2961454964,02/01/2015,gray,True,
6.42E+12,Rosalia Felix Osorio,Vieja GabÃ³n,Despacho Valdivia-Laboy,Cobrador,"Calzada Lugo 896 992
San Eugenio de la MontaÃ±a, Q. ROO 56618",Sinaloa,762.286.9564,14/12/2020,white,True,
6.42E+12,Amalia Gloria de la CrÃºz,San Genaro de la MontaÃ±a,Escobedo e Hijos,Clasificador de desechos,"Pasaje Sur RoldÃ¡n 909 Interior 540
San Delia los bajos, AGS 89866",Baja California,(941)055-5519x47818,29/03/1994,navy,False,
6.43E+12,Sonia Guerrero,Nueva Gambia,Laboratorios Gil-MelÃ©ndez,Cuidador de niÃ±os,"CircunvalaciÃ³n Sur ArmendÃ¡riz 418 Edif. 007 , Depto. 095
Nueva PaÃ­ses Bajos, BC 34330-6214",MichoacÃ¡n de Ocampo,(034)221-5222,09/03/2000,black,False,
6.45E+12,Delia Reynoso,San Pedro los bajos,Perales S. R.L. de C.V.,Grabador de datos,"Viaducto Sarabia 253 623
San Estela los altos, NL 66576",Nuevo LeÃ³n,(978)358-4675x056,21/07/1980,teal,False,
6.47E+12,RamÃ³n Cecilia PÃ©rez Contreras,Nueva Palau,Despacho LebrÃ³n-Castro,Cajero,"AmpliaciÃ³n Fonseca 216 Edif. 128 , Depto. 667
San Felix de la MontaÃ±a, TLAX 64498-9451",Sinaloa,612.870.8800x5290,17/09/1983,black,True,
6.48E+12,Nancy Miguel Ãngel Calvillo JimÃ­nez,San Estela los altos,Industrias Cabrera y Noriega,Vendedor ambulantes (excluyendo de comida),"Peatonal GarcÃ­a 232 Edif. 439 , Depto. 609
San Carlos de la MontaÃ±a, JAL 50512",Sinaloa,(891)532-2505x496,18/02/2019,fuchsia,False,
6.50E+12,Roberto Villegas Cavazos,San Elena los altos,Proyectos Trejo-Reynoso,Director de ventas y comercializaciÃ³n,"CallejÃ³n Hidalgo 540 996
Vieja UzbekistÃ¡n, TAB 21902-2409",Durango,(441)389-9074,07/12/1972,aqua,False,
6.50E+12,AndrÃ©s RubÃ©n Montero JuÃ¡rez,San Gabriela los bajos,Quintero-Ortiz S.A. de C.V.,MecÃ¡nico y reparador de vehÃ­culos de motor,"Peatonal Finlandia 752 Interior 097
Nueva Mongolia, NL 68714-4857",MichoacÃ¡n de Ocampo,517.348.4004x92048,11/08/2001,lime,True,
6.50E+12,Mauricio Arenas,San Marisela de la MontaÃ±a,Corporacin Zamora-Vera,Cuidador de niÃ±os,"Retorno Sur Olmos 747 Interior 807
Nueva Costa Rica, AGS 65491-2687",Distrito Federal,(953)526-5168x07789,02/10/2016,fuchsia,False,
6.51E+12,Esperanza SÃ¡nchez,San Rodrigo los bajos,Sisneros e Hijos,Operador de mÃ¡quinas para elaborar alimentos y productos afines,"Calzada AvilÃ©s 377 331
Nueva Botswana, COL 52918",San Luis PotosÃ­,1-376-126-6082,30/10/1981,aqua,True,
6.51E+12,Ing. Oswaldo BriseÃ±o,San Sara de la MontaÃ±a,Laboratorios Valdivia-Soria,MeteorÃ³logo,"PerifÃ©rico Tabasco 130 Edif. 832 , Depto. 512
Vieja San Vicente y las Granadinas, CAMP 43527-7642",Jalisco,1-506-214-9182x824,09/11/1979,gray,False,
6.54E+12,Silvia Villareal RascÃ³n,San Carlos los bajos,Tejeda-Aguilar,Carnicero,"Retorno Guyana 478 Edif. 080 , Depto. 485
Vieja RepÃºblica de Corea, TAMPS 28714",QuerÃ©taro,1-623-878-7119x88506,19/06/1989,lime,False,
6.55E+12,Soledad FlÃ³rez,San Alfonso de la MontaÃ±a,Corporacin Escamilla-Quiroz,EstadÃ­stico,"Circuito Gallegos 569 Edif. 382 , Depto. 368
San Karla los altos, ZAC 44918",San Luis PotosÃ­,1-607-473-9463,04/01/1976,navy,True,
6.56E+12,Maximiliano Fuentes,San Mario de la MontaÃ±a,FarÃ­as y Caballero e Hijos,Bombero,"ProlongaciÃ³n Valenzuela 637 Interior 875
Nueva RepÃºblica DemocrÃ¡tica del Congo, BCS 63855",Zacatecas,(942)352-2537x617,15/06/1988,white,True,
6.59E+12,Isabela GuzmÃ¡n Montez,San Jorge los altos,Duarte-MenÃ©ndez S. R.L. de C.V.,Agente de seguros,"Pasaje Granado 968 966
Nueva Mali, NL 37530-2039",Veracruz de Ignacio de la Llave,749-747-8036x60900,24/11/1973,silver,True,
6.59E+12,Abel Roberto FrÃ­as Rodarte,Nueva PerÃº,"RamÃ­rez, Ledesma y Campos",Director de servicios de educaciÃ³n,"Boulevard Sur Archuleta 706 Interior 772
Nueva Eslovenia, MEX 81280",YucatÃ¡n,102-179-2905,30/11/2007,lime,True,
6.62E+12,CÃ©sar Roberto Corona Tovar,San Wilfrido los bajos,Granados A.C.,Director de explotaciones de minerÃ­a,"Andador Zambia 419 Edif. 486 , Depto. 968
San Perla los altos, JAL 87908-4717",Hidalgo,267.653.2239x3556,16/03/1989,yellow,True,
6.62E+12,Lic. Octavio Luevano,Vieja Singapur,"Laboratorios Santana, Romo y Prado",Instalador y reparador de lÃ­neas elÃ©ctricas,"Privada Chiapas 037 Edif. 492 , Depto. 826
San Alma de la MontaÃ±a, CAMP 30478",Tabasco,+68(7)0005243403,29/03/1982,silver,True,
6.63E+12,Ãngel Ramos,Vieja Uganda,Quintanilla-Paz,Soldador y oxicortador,"Calzada Guinea Ecuatorial 366 Edif. 360 , Depto. 864
Vieja Kiribati, SLP 97099",Morelos,006.993.3208x5965,27/07/1988,white,True,
6.65E+12,Martha FrÃ­as MarroquÃ­n,Vieja Tuvalu,"Industrias Quintero, Maya y Corral",Planchador manuales,"PerifÃ©rico Veracruz de Ignacio de la Llave 707 Edif. 470 , Depto. 443
San Pablo los bajos, SIN 02385",MichoacÃ¡n de Ocampo,310-649-1703x08790,15/01/2012,fuchsia,True,
6.68E+12,Guillermo Bahena,Nueva Mauricio,Tafoya-Barrios S.A.,"Empleado de servicios estadÃ­sticos, financieros y de seguros","Avenida Norte Ortiz 481 Edif. 148 , Depto. 956
San RafaÃ©l de la MontaÃ±a, QRO 56516-0110",Nayarit,581-400-9365,16/02/2008,olive,True,
6.71E+12,Natalia Yeni del RÃ­o,Vieja HaitÃ­,Mateo-Baeza S. R.L. de C.V.,Electricista de obras,"Andador Norte Crespo 189 Interior 735
San Gustavo de la MontaÃ±a, VER 21648-5850",Zacatecas,1615968314,01/11/1970,navy,False,
6.72E+12,Enrique Valenzuela Tamez,San Horacio los altos,Lozada y Mendoza y Asociados,Curtidor,"Cerrada Norte Arguello 518 Interior 305
Vieja Eslovenia, QRO 49049-2334",Tlaxcala,334-387-3530x58203,09/09/1972,black,False,
6.73E+12,Dr. Estela Toro,Nueva Bangladesh,"Club Amaya, Carranza y de la O",TÃ©cnico agropecuario,"Eje vial VillaseÃ±or 173 438
San Renato los altos, ZAC 65095",MÃ©xico,1-752-552-4382x7014,04/06/1979,teal,True,
6.74E+12,Dr. Margarita Tirado,Nueva Brasil,Valles-Villa S.A.,TÃ©cnico de prÃ³tesis mÃ©dicas y dentales,"ContinuaciÃ³n San Luis PotosÃ­ 044 603
Vieja RepÃºblica Federal DemocrÃ¡tica de Nepal, DF 01411-2160",Guanajuato,+85(1)0612857551,02/10/2022,white,True,
6.74E+12,Abraham ValdÃ©s,Nueva Costa Rica,Rosario y Ayala y Asociados,Operador de mÃ¡quinas para elaborar alimentos y productos afines,"Andador Montenegro 644 Interior 997
Vieja Lesotho, CAMP 07343",Quintana Roo,(678)096-9831,25/11/2003,green,False,
6.74E+12,ZacarÃ­as Villa,Vieja Jordania,"Despacho Medrano, MascareÃ±as y RoldÃ¡n",Operador de autoelevadoras,"AmpliaciÃ³n Veracruz de Ignacio de la Llave 622 Interior 543
San Ruby de la MontaÃ±a, BCS 79716",YucatÃ¡n,+70(3)2483284016,09/03/2013,fuchsia,False,
6.75E+12,JonÃ¡s Anel Balderas,Vieja Yemen,Porras-Mena,Dinamitero,"Viaducto Ocampo 717 616
Nueva Bahrein, TAMPS 30234",Sinaloa,(601)124-7814x491,31/07/1977,silver,False,
6.76E+12,Nayeli David SolÃ­s NegrÃ³n,Nueva Montenegro,Club Lucio y Bahena,Director de servicios de salud,"ContinuaciÃ³n Andorra 019 830
Nueva Suecia, COL 60702",Chiapas,1-055-302-4188x26880,05/07/1978,blue,False,
6.77E+12,Elvia Helena Mayorga Pacheco,San Irene los bajos,"Parra, Gracia y Reynoso",Especialista en tratamientos de belleza,"CallejÃ³n Norte Vargas 212 476
San Luz de la MontaÃ±a, QRO 88073-4276",San Luis PotosÃ­,(407)069-1538x670,30/01/1978,silver,True,
6.79E+12,Alfredo Trejo,Nueva Paraguay,"Laboratorios Amador, Garica y Ojeda",Revisor y cobrador de los transportes pÃºblicos,"Privada Suriname 457 289
Vieja Emiratos Ãrabes Unidos, HGO 90775",Zacatecas,(777)166-0596x5804,17/08/1970,yellow,False,
6.81E+12,Dr. Vicente Peres,San Esteban los altos,"Gamboa, CabÃ¡n y Duarte",Conductor de vehÃ­culos y mÃ¡quinas de tracciÃ³n animal,"Eje vial Garrido 071 085
Nueva Uganda, CHIH 01722",Distrito Federal,832-945-3565x18766,05/03/1988,teal,True,
6.82E+12,Lorenzo Juana Cardona Robledo,Nueva Polonia,Industrias Caldera y Cotto,Receptor de apuestas,"Diagonal Esquivel 003 Interior 638
San Carlos los bajos, YUC 17161",Nayarit,+06(7)4738159353,31/12/2011,green,False,
6.82E+12,Silvia Zaragoza DÃ­az,Vieja LÃ­bano,Robles A.C.,Operador de mÃ¡quinas para la fabricaciÃ³n de calzado,"PerifÃ©rico Norte CarreÃ³n 812 Edif. 272 , Depto. 963
Nueva Argentina, MEX 54942",QuerÃ©taro,008.090.2167,29/05/1983,maroon,True,
6.84E+12,Ing. MartÃ­n Zambrano,San Rosa los bajos,BaÃ±uelos S.C.,Profesional de nivel medio de enfermerÃ­a,"Retorno Sur MuÃ±iz 697 Interior 283
San Olga de la MontaÃ±a, SON 05960-2786",MichoacÃ¡n de Ocampo,467-628-7398x765,21/12/2001,silver,True,
6.84E+12,Lic. Ilse Malave,San Teodoro los altos,Alcala-Cruz y Asociados,"Gerente de centros deportivos, de esparcimiento y culturales","CallejÃ³n Tamaulipas 572 Edif. 358 , Depto. 731
Nueva Colombia, JAL 89077-5497",Quintana Roo,805.295.1154,19/08/2020,aqua,True,
6.84E+12,Dalia Dulce NegrÃ³n Mota,Nueva RepÃºblica DemocrÃ¡tica Popular Lao,Luevano S.A. de C.V.,"TÃ©cnico en galerÃ­as de arte, museos y bibliotecas","Pasaje BhutÃ¡n 420 Edif. 296 , Depto. 807
San RenÃ© los altos, CHIS 15134-9319",Coahuila de Zaragoza,1-558-907-0870x784,29/01/2015,lime,False,
6.85E+12,Andrea Miramontes,San Clara los altos,Mendoza-Samaniego y Asociados,Operador de mÃ¡quinas de coser,"Diagonal Guerra 304 Interior 384
Vieja Santa LucÃ­a, MEX 23075-8616",Jalisco,1-983-191-8114x184,28/01/1974,fuchsia,True,
6.89E+12,Isabel Hilda MÃ¡rquez,San LucÃ­a de la MontaÃ±a,Corporacin Naranjo y CabÃ¡n,Grabador de piedra,"Diagonal Norte Menchaca 865 181
San JerÃ³nimo los altos, CHIS 07895",Guanajuato,435-114-0987x5519,28/03/2014,fuchsia,True,
6.90E+12,Gabriela Posada Lozano,San Pascual de la MontaÃ±a,"Vera, Gurule y de la Fuente",Ãrbitro deportivo,"Boulevard Colima 777 471
San Salvador los bajos, HGO 08784-0712",Jalisco,366.768.8999,03/09/2007,fuchsia,True,
6.91E+12,Guillermina Marisol Guerrero,Nueva Guinea Ecuatorial,"Despacho Collado, PatiÃ±o y Zapata",GuÃ­a de turismo,"Privada Guanajuato 305 929
San Lorena los bajos, MEX 47540",Zacatecas,1-450-591-9779x42666,26/12/2001,gray,False,
6.92E+12,Abraham Elsa Nazario Aguirre,Nueva CÃ´te d'Ivoire,"Valenzuela, Almonte y Ortega",MecÃ¡nico y reparador de mÃ¡quinas agrÃ­colas e industriales,"Peatonal Arellano 467 Interior 818
Nueva Zambia, QRO 36630",Guanajuato,1-188-106-5928,26/12/2008,fuchsia,True,
6.94E+12,Genaro MarroquÃ­n Armas,Nueva Islandia,Zapata S.A. de C.V.,Gerente de hoteles o restaurantes,"Viaducto Baja California 090 416
San Silvia los bajos, TAMPS 89439-1106",YucatÃ¡n,1-311-340-9711x520,25/02/1979,blue,True,
6.95E+12,Aldo Eric Loya Solano,San AgustÃ­n los bajos,de LeÃ³n-HernÃ¡ndez,Cajero,"Retorno Jalisco 245 Interior 361
Nueva Guyana, Q. ROO 81049-0326",Baja California Sur,1-724-810-5724,18/12/2020,lime,False,
6.96E+12,Lic. Amelia Tello,Nueva Filipinas,"Corporacin Duarte, Rico y Parra",Director de publicidad y relaciones pÃºblicas,"Retorno Madagascar 918 Edif. 077 , Depto. 982
San Abraham los bajos, COL 27136-6945",Hidalgo,1617554417,29/04/1983,fuchsia,False,
6.97E+12,Carla Micaela Salinas LeÃ³n,San JosÃ© Emilio de la MontaÃ±a,"Proyectos Garrido, Centeno y AlcÃ¡ntar",Conductor de tranvÃ­a,"Privada Letonia 485 Edif. 596 , Depto. 821
San Humberto los altos, YUC 21458-2031",Campeche,671-495-0541x456,10/02/2011,blue,False,
6.97E+12,Alicia Salazar,San Jacinto los bajos,Trejo e Hijos,Actuario,"Cerrada YucatÃ¡n 785 Edif. 600 , Depto. 853
San Laura los altos, NL 82665",MÃ©xico,689498494,17/01/2003,olive,False,
6.97E+12,Pamela Miranda Quiroz,San Camila de la MontaÃ±a,"Club Montero, de la Garza y FernÃ¡ndez",Practicante paramÃ©dico,"Privada Chiapas 893 Interior 607
San Julio de la MontaÃ±a, DF 62706",Nayarit,(291)252-5942,16/03/2010,maroon,True,
6.98E+12,Eugenio Almaraz Carmona,Nueva Venezuela,Proyectos JuÃ¡rez-Villegas,Operador de mÃ¡quinas para fabricar productos de material plÃ¡stico,"Pasaje Robles 779 Interior 493
San Cornelio de la MontaÃ±a, YUC 46467-5853",Nayarit,167-043-6539x09610,29/03/1993,gray,False,
6.98E+12,MartÃ­n Apodaca Tello,San Paulina los bajos,Bustos-Salinas S.A. de C.V.,Profesional de ventas tÃ©cnicas y mÃ©dicas,"CircunvalaciÃ³n Carranza 789 Interior 114
San Noelia los altos, JAL 56661",Puebla,975-446-9324,20/07/1989,navy,False,
6.98E+12,Carolina Horacio Rael SolÃ­s,Vieja Albania,"ArmendÃ¡riz, MarroquÃ­n y Reyna",Administrador de bases de datos,"Calzada Escamilla 598 Interior 716
Nueva San Vicente y las Granadinas, VER 57537",Quintana Roo,486-801-5715,01/09/2012,maroon,True,
6.99E+12,Amador Abril Curiel Valencia,San Violeta de la MontaÃ±a,"Proyectos Rosales, UreÃ±a y BermÃºdez",Apicultor,"Calzada Micronesia 172 Interior 365
Nueva Uruguay, QRO 97575",Tabasco,(698)452-6798x281,06/03/1976,fuchsia,True,
7.00E+12,Camilo Corona Lerma,San Isaac los altos,Ocasio e Hijos,Vendedor de quioscos y de puestos de mercado,"Calzada TÃºnez 802 Edif. 669 , Depto. 247
Nueva Finlandia, SLP 83212-1107",Sinaloa,949-092-0938x81387,05/01/1974,maroon,False,
7.01E+12,Soledad Eduardo BriseÃ±o,Nueva Comoras,Despacho FarÃ­as-Puente,"Redactor de carteles, pintor decorativos y grabador","Calle Sur Campos 934 Interior 299
Nueva Djibouti, QRO 90131-9277",Baja California,+23(5)3671593954,16/12/1999,olive,True,
7.01E+12,Ernesto Adela Ferrer,San Ofelia los bajos,Jaime y Jaime S. R.L. de C.V.,Artesano,"Avenida Sur GÃ¡lvez 924 Interior 456
San Carlos los bajos, PUE 85154-5581",Coahuila de Zaragoza,954-816-7936,31/10/2005,maroon,True,
7.03E+12,Vanesa Leiva,San Ãšrsula los altos,"Arguello, Varela y Llamas",Auxiliar de maestro,"Avenida MÃ©xico 078 795
San Gloria los altos, SLP 39762",Sinaloa,467-259-4362,03/12/1974,black,True,
7.04E+12,Marco Antonio MarÃ­a Teresa Aguayo Villarreal,San Evelio los bajos,Noriega S.C.,Director de servicios de cuidado de las personas de edad,"Diagonal Villareal 419 244
San Juana los altos, PUE 59316",Veracruz de Ignacio de la Llave,165.612.3766x40259,20/06/1975,aqua,True,
7.05E+12,Ing. Esparta Mena,San Virginia los altos,Castillo-CortÃ©s,Ingeniero de minas,"AmpliaciÃ³n Sur Lomeli 926 Interior 120
San Micaela de la MontaÃ±a, CHIS 82822",Aguascalientes,632.746.2476,10/04/2006,yellow,False,
